obu-lead-car-1        | No global board config file found. Skipping config update process
obu-ramp-back-1        | [22.1] Ramp_Back MERGE_DECISION: eta=13.10 dist=98.3 lead=106(eta=5.21 dist=90.6) host=None(eta=None dist=None) min_eta=6.71 max_eta=None desired_eta=13.10 gap_possible=True ahead=True behind=True lead_gap=True host_gap=True clearance=True slot=True entry_speed=True commit_ready=False -> can_merge=True
obu-ramp-back-1        | [22.1] Ramp_Back CAN_MERGE_FAIL: reason=commit lead=106 host=None response=None dist=98.3
obu-ramp-back-1        | [22.1] Ramp_Back WAIT_COMMIT_DISTANCE: dist=98.3 > 70.0 host=None
obu-ramp-back-1        | [22.1] Ramp_Back MCM_RX_REQUEST: from=109 manoeuvre=8
obu-ramp-back-1        | [22.2] Ramp_Back MCM_RX_ACCEPT: from=106 manoeuvre=8
obu-ramp-merge-2-1     | [19.1] Ramp_Merge_2 MCM_RX_ACCEPT: from=105 manoeuvre=7
obu-ramp-merge-2-1     | [19.1] Ramp_Merge_2 MCM_RX_ACCEPT: from=106 manoeuvre=7
obu-ramp-merge-2-1     | [19.2] Ramp_Merge_2 MCM_RX_REQUEST: from=109 manoeuvre=7
obu-ramp-merge-2-1     | [19.3] Ramp_Merge_2 FINAL_GUARD: REJECTED sid=104 physical_gap=13.1 merge_delta=11.2 lateral=0.1 eta_conflict=True corridor=True
obu-ramp-merge-2-1     | [19.3] Ramp_Merge_2 MERGE_COMMIT_HOLD: guard blocked lane command edge=34126779 lane=0 lead=None host=105
obu-ramp-merge-2-1     | [19.3] Ramp_Merge_2 CAR_FOLLOW: sid=104 gap=8.6 reason=same_lane_cam follow_spd=2.62 emergency=False
obu-ramp-merge-2-1     | [19.3] Ramp_Merge_2 role=merge state=MERGING->MERGING speed=7.28 target=7.03 dist=13.0 eta=1.8 following=True(sid=104 gap=8.6 reason=same_lane_cam) neighbors=11
obu-ramp-merge-4-1     | [19.8] Ramp_Merge_4 role=merge state=CRUISE->CRUISE speed=7.49 target=7.50 dist=74.1 eta=9.9 following=False(sid=None gap=0.0 reason=) neighbors=11
obu-ramp-back-1        | [22.3] Ramp_Back MERGE_SLOT: lead=106 host=None reason=after_last_main eta=13.01 lead_eta=4.94 host_eta=None gap_possible=True
obu-ramp-back-1        | [22.3] Ramp_Back FINAL_GAP_CHECK: lead_gap_ok=True host_gap_ok=True lead_eta=4.94 eta=13.01 host_eta=None commit_headway=1.50
obu-ramp-back-1        | [22.3] Ramp_Back MERGE_DECISION: eta=13.01 dist=97.6 lead=106(eta=4.94 dist=89.6) host=None(eta=None dist=None) min_eta=6.44 max_eta=None desired_eta=13.01 gap_possible=True ahead=True behind=True lead_gap=True host_gap=True clearance=True slot=True entry_speed=True commit_ready=False -> can_merge=True
obu-ramp-back-1        | [22.3] Ramp_Back CAN_MERGE_FAIL: reason=commit lead=106 host=None response=None dist=97.6
obu-ramp-back-1        | [22.3] Ramp_Back WAIT_COMMIT_DISTANCE: dist=97.6 > 70.0 host=None
obu-ramp-back-1        | [22.5] Ramp_Back MERGE_SLOT: lead=106 host=None reason=after_last_main eta=12.93 lead_eta=4.94 host_eta=None gap_possible=True
obu-ramp-back-1        | [22.5] Ramp_Back FINAL_GAP_CHECK: lead_gap_ok=True host_gap_ok=True lead_eta=4.94 eta=12.93 host_eta=None commit_headway=1.50
obu-ramp-merge-3-1     | [16.3] Ramp_Merge_3 MCM_REQUEST: host=106 manoeuvre=6 retry=true
obu-ramp-merge-3-1     | [16.3] Ramp_Merge_3 MCM_TX_REQUEST: manoeuvre=6
obu-ramp-merge-3-1     | [16.3] Ramp_Merge_3 MCM_ACCEPT: host=106 manoeuvre=6
obu-ramp-merge-3-1     | [16.3] Ramp_Merge_3 FINAL_GUARD: OK at dist=68.7 checked=6
obu-ramp-merge-3-1     | [16.3] Ramp_Merge_3 CAN_MERGE_FAIL: reason=host_gap lead=105 host=106 response=ACCEPT dist=68.7
obu-ramp-merge-3-1     | [16.4] Ramp_Merge_3 MCM_RX_ACCEPT: from=106 manoeuvre=6
obu-ramp-merge-3-1     | [16.4] Ramp_Merge_3 MCM_RX: from=106 action=2 manoeuvre=6
obu-ramp-merge-3-1     | [16.6] Ramp_Merge_3 MCM_RX_REJECT: from=104 manoeuvre=6
obu-ramp-back-1        | [22.5] Ramp_Back MERGE_DECISION: eta=12.93 dist=97.0 lead=106(eta=4.94 dist=88.5) host=None(eta=None dist=None) min_eta=6.44 max_eta=None desired_eta=12.93 gap_possible=True ahead=True behind=True lead_gap=True host_gap=True clearance=True slot=True entry_speed=True commit_ready=False -> can_merge=True
obu-ramp-back-1        | [22.5] Ramp_Back CAN_MERGE_FAIL: reason=commit lead=106 host=None response=None dist=97.0
obu-ramp-back-1        | [22.5] Ramp_Back WAIT_COMMIT_DISTANCE: dist=97.0 > 70.0 host=None
obu-ramp-back-1        | [22.5] Ramp_Back role=merge state=CRUISE->CRUISE speed=7.50 target=7.50 dist=97.0 eta=12.9 following=False(sid=None gap=0.0 reason=) neighbors=11
obu-ramp-back-1        | [22.6] Ramp_Back MERGE_SLOT: lead=106 host=None reason=after_last_main eta=12.89 lead_eta=4.94 host_eta=None gap_possible=True
obu-ramp-back-1        | [22.6] Ramp_Back FINAL_GAP_CHECK: lead_gap_ok=True host_gap_ok=True lead_eta=4.94 eta=12.89 host_eta=None commit_headway=1.50
obu-ramp-merge-2-1     | [19.5] Ramp_Merge_2 MCM_RX_REQUEST: from=109 manoeuvre=7
obu-ramp-merge-4-1     | [19.9] Ramp_Merge_4 MCM_RX_ACCEPT: from=105 manoeuvre=7
obu-ramp-merge-3-1     | [16.6] Ramp_Merge_3 MERGE_SLOT: lead=105 host=106 reason=local_host eta=8.93 lead_eta=6.72 host_eta=10.17 gap_possible=True
obu-ramp-merge-5-1     | [22.1] Ramp_Merge_5 MCM_RX_REQUEST: from=109 manoeuvre=8
obu-ramp-merge-5-1     | [22.2] Ramp_Merge_5 MERGE_SLOT: lead=106 host=None reason=after_last_main eta=11.23 lead_eta=5.21 host_eta=None gap_possible=True
obu-ramp-merge-5-1     | [22.2] Ramp_Merge_5 FINAL_GAP_CHECK: lead_gap_ok=True host_gap_ok=True lead_eta=5.21 eta=11.23 host_eta=None commit_headway=1.50
obu-ramp-merge-5-1     | [22.2] Ramp_Merge_5 MERGE_DECISION: eta=11.23 dist=84.2 lead=106(eta=5.21 dist=68.8) host=None(eta=None dist=None) min_eta=6.71 max_eta=None desired_eta=11.23 gap_possible=True ahead=True behind=True lead_gap=True host_gap=True clearance=True slot=True entry_speed=True commit_ready=False -> can_merge=True
obu-ramp-merge-3-1     | [16.6] Ramp_Merge_3 FINAL_GAP_CHECK: lead_gap_ok=True host_gap_ok=False lead_eta=6.72 eta=8.93 host_eta=10.17 commit_headway=1.50
obu-ramp-back-1        | [22.6] Ramp_Back MERGE_DECISION: eta=12.89 dist=96.7 lead=106(eta=4.94 dist=88.0) host=None(eta=None dist=None) min_eta=6.44 max_eta=None desired_eta=12.89 gap_possible=True ahead=True behind=True lead_gap=True host_gap=True clearance=True slot=True entry_speed=True commit_ready=False -> can_merge=True
obu-ramp-back-1        | [22.6] Ramp_Back CAN_MERGE_FAIL: reason=commit lead=106 host=None response=None dist=96.7
obu-ramp-back-1        | [22.6] Ramp_Back WAIT_COMMIT_DISTANCE: dist=96.7 > 70.0 host=None
obu-ramp-back-1        | [22.6] Ramp_Back MCM_RX_REQUEST: from=109 manoeuvre=8
obu-ramp-back-1        | [22.6] Ramp_Back MCM_RX_ACCEPT: from=106 manoeuvre=8
obu-ramp-back-1        | [22.6] Ramp_Back MCM_RX_REJECT: from=108 manoeuvre=8
obu-ramp-back-1        | [22.8] Ramp_Back MERGE_SLOT: lead=106 host=None reason=after_last_main eta=12.81 lead_eta=4.66 host_eta=None gap_possible=True
obu-ramp-back-1        | [22.8] Ramp_Back FINAL_GAP_CHECK: lead_gap_ok=True host_gap_ok=True lead_eta=4.66 eta=12.81 host_eta=None commit_headway=1.50
obu-ramp-back-1        | [22.8] Ramp_Back MERGE_DECISION: eta=12.81 dist=96.1 lead=106(eta=4.66 dist=87.2) host=None(eta=None dist=None) min_eta=6.16 max_eta=None desired_eta=12.81 gap_possible=True ahead=True behind=True lead_gap=True host_gap=True clearance=True slot=True entry_speed=True commit_ready=False -> can_merge=True
obu-ramp-back-1        | [22.8] Ramp_Back CAN_MERGE_FAIL: reason=commit lead=106 host=None response=None dist=96.1
obu-ramp-back-1        | [22.8] Ramp_Back WAIT_COMMIT_DISTANCE: dist=96.1 > 70.0 host=None
obu-ramp-merge-2-1     | [19.5] Ramp_Merge_2 MCM_RX_ACCEPT: from=105 manoeuvre=7
obu-ramp-merge-4-1     | [19.9] Ramp_Merge_4 MCM_RX_ACCEPT: from=106 manoeuvre=7
obu-ramp-merge-4-1     | [19.9] Ramp_Merge_4 MCM_RX_REQUEST: from=109 manoeuvre=7
obu-ramp-merge-4-1     | [20.0] Ramp_Merge_4 MERGE_SLOT: lead=106 host=None reason=after_last_main eta=9.75 lead_eta=7.17 host_eta=None gap_possible=True
obu-ramp-merge-4-1     | [20.0] Ramp_Merge_4 FINAL_GAP_CHECK: lead_gap_ok=True host_gap_ok=True lead_eta=7.17 eta=9.75 host_eta=None commit_headway=1.50
obu-ramp-merge-4-1     | [20.0] Ramp_Merge_4 MERGE_DECISION: eta=9.75 dist=73.1 lead=106(eta=7.17 dist=51.2) host=None(eta=None dist=None) min_eta=8.67 max_eta=None desired_eta=9.75 gap_possible=True ahead=True behind=True lead_gap=True host_gap=True clearance=True slot=True entry_speed=True commit_ready=False -> can_merge=True
obu-ramp-merge-4-1     | [20.0] Ramp_Merge_4 CAN_MERGE_FAIL: reason=commit lead=106 host=None response=None dist=73.1
obu-ramp-merge-3-1     | [16.6] Ramp_Merge_3 MERGE_DECISION: eta=8.93 dist=66.8 lead=105(eta=6.72 dist=43.4) host=106(eta=10.17 dist=48.3) min_eta=8.22 max_eta=8.67 desired_eta=8.67 gap_possible=True ahead=True behind=False lead_gap=True host_gap=False clearance=True slot=False entry_speed=True commit_ready=True -> can_merge=False
obu-ramp-merge-5-1     | [22.2] Ramp_Merge_5 CAN_MERGE_FAIL: reason=commit lead=106 host=None response=None dist=84.2
obu-ramp-merge-5-1     | [22.2] Ramp_Merge_5 WAIT_COMMIT_DISTANCE: dist=84.2 > 70.0 host=None
obu-ramp-merge-5-1     | [22.2] Ramp_Merge_5 role=merge state=CRUISE->CRUISE speed=7.50 target=7.50 dist=84.2 eta=11.2 following=False(sid=None gap=0.0 reason=) neighbors=11
obu-ramp-merge-5-1     | [22.2] Ramp_Merge_5 MCM_RX_ACCEPT: from=106 manoeuvre=8
obu-ramp-merge-5-1     | [22.3] Ramp_Merge_5 MERGE_SLOT: lead=106 host=None reason=after_last_main eta=11.16 lead_eta=4.94 host_eta=None gap_possible=True
obu-ramp-merge-5-1     | [22.3] Ramp_Merge_5 FINAL_GAP_CHECK: lead_gap_ok=True host_gap_ok=True lead_eta=4.94 eta=11.16 host_eta=None commit_headway=1.50
obu-ramp-merge-5-1     | [22.3] Ramp_Merge_5 MERGE_DECISION: eta=11.16 dist=83.7 lead=106(eta=4.94 dist=68.6) host=None(eta=None dist=None) min_eta=6.44 max_eta=None desired_eta=11.16 gap_possible=True ahead=True behind=True lead_gap=True host_gap=True clearance=True slot=True entry_speed=True commit_ready=False -> can_merge=True
obu-ramp-merge-5-1     | [22.3] Ramp_Merge_5 CAN_MERGE_FAIL: reason=commit lead=106 host=None response=None dist=83.7
obu-ramp-merge-4-1     | [20.0] Ramp_Merge_4 WAIT_COMMIT_DISTANCE: dist=73.1 > 70.0 host=None
obu-ramp-merge-4-1     | [20.1] Ramp_Merge_4 MCM_RX_ACCEPT: from=106 manoeuvre=7
obu-ramp-merge-4-1     | [20.1] Ramp_Merge_4 MCM_RX_REQUEST: from=109 manoeuvre=7
obu-ramp-merge-4-1     | [20.1] Ramp_Merge_4 MERGE_SLOT: lead=106 host=None reason=after_last_main eta=9.68 lead_eta=6.91 host_eta=None gap_possible=True
obu-ramp-merge-4-1     | [20.1] Ramp_Merge_4 FINAL_GAP_CHECK: lead_gap_ok=True host_gap_ok=True lead_eta=6.91 eta=9.68 host_eta=None commit_headway=1.50
obu-ramp-merge-4-1     | [20.1] Ramp_Merge_4 MERGE_DECISION: eta=9.68 dist=72.5 lead=106(eta=6.91 dist=50.6) host=None(eta=None dist=None) min_eta=8.41 max_eta=None desired_eta=9.68 gap_possible=True ahead=True behind=True lead_gap=True host_gap=True clearance=True slot=True entry_speed=True commit_ready=False -> can_merge=True
obu-ramp-merge-4-1     | [20.1] Ramp_Merge_4 CAN_MERGE_FAIL: reason=commit lead=106 host=None response=None dist=72.5
obu-ramp-merge-4-1     | [20.1] Ramp_Merge_4 WAIT_COMMIT_DISTANCE: dist=72.5 > 70.0 host=None
obu-ramp-merge-4-1     | [20.1] Ramp_Merge_4 MCM_RX_REJECT: from=104 manoeuvre=7
obu-ramp-merge-4-1     | [20.1] Ramp_Merge_4 MCM_RX_ACCEPT: from=105 manoeuvre=7
obu-ramp-merge-4-1     | [20.3] Ramp_Merge_4 MERGE_SLOT: lead=106 host=None reason=after_last_main eta=9.54 lead_eta=6.91 host_eta=None gap_possible=True
obu-ramp-merge-4-1     | [20.3] Ramp_Merge_4 FINAL_GAP_CHECK: lead_gap_ok=True host_gap_ok=True lead_eta=6.91 eta=9.54 host_eta=None commit_headway=1.50
obu-ramp-merge-5-1     | [22.3] Ramp_Merge_5 WAIT_COMMIT_DISTANCE: dist=83.7 > 70.0 host=None
obu-ramp-merge-5-1     | [22.5] Ramp_Merge_5 MERGE_SLOT: lead=106 host=None reason=after_last_main eta=11.02 lead_eta=4.94 host_eta=None gap_possible=True
obu-ramp-merge-5-1     | [22.5] Ramp_Merge_5 FINAL_GAP_CHECK: lead_gap_ok=True host_gap_ok=True lead_eta=4.94 eta=11.02 host_eta=None commit_headway=1.50
obu-ramp-merge-5-1     | [22.5] Ramp_Merge_5 MERGE_DECISION: eta=11.02 dist=82.7 lead=106(eta=4.94 dist=67.3) host=None(eta=None dist=None) min_eta=6.44 max_eta=None desired_eta=11.02 gap_possible=True ahead=True behind=True lead_gap=True host_gap=True clearance=True slot=True entry_speed=True commit_ready=False -> can_merge=True
obu-ramp-merge-5-1     | [22.5] Ramp_Merge_5 CAN_MERGE_FAIL: reason=commit lead=106 host=None response=None dist=82.7
obu-ramp-merge-5-1     | [22.5] Ramp_Merge_5 WAIT_COMMIT_DISTANCE: dist=82.7 > 70.0 host=None
obu-ramp-merge-5-1     | [22.6] Ramp_Merge_5 MERGE_SLOT: lead=106 host=None reason=after_last_main eta=10.96 lead_eta=4.94 host_eta=None gap_possible=True
obu-ramp-merge-5-1     | [22.6] Ramp_Merge_5 FINAL_GAP_CHECK: lead_gap_ok=True host_gap_ok=True lead_eta=4.94 eta=10.96 host_eta=None commit_headway=1.50
obu-ramp-merge-4-1     | [20.3] Ramp_Merge_4 MERGE_DECISION: eta=9.54 dist=71.5 lead=106(eta=6.91 dist=49.1) host=None(eta=None dist=None) min_eta=8.41 max_eta=None desired_eta=9.54 gap_possible=True ahead=True behind=True lead_gap=True host_gap=True clearance=True slot=True entry_speed=True commit_ready=False -> can_merge=True
obu-ramp-merge-5-1     | [22.6] Ramp_Merge_5 MERGE_DECISION: eta=10.96 dist=82.2 lead=106(eta=4.94 dist=66.6) host=None(eta=None dist=None) min_eta=6.44 max_eta=None desired_eta=10.96 gap_possible=True ahead=True behind=True lead_gap=True host_gap=True clearance=True slot=True entry_speed=True commit_ready=False -> can_merge=True
obu-ramp-merge-5-1     | [22.6] Ramp_Merge_5 CAN_MERGE_FAIL: reason=commit lead=106 host=None response=None dist=82.2
obu-ramp-merge-5-1     | [22.6] Ramp_Merge_5 WAIT_COMMIT_DISTANCE: dist=82.2 > 70.0 host=None
obu-ramp-merge-5-1     | [22.6] Ramp_Merge_5 MCM_RX_REQUEST: from=109 manoeuvre=8
obu-ramp-merge-5-1     | [22.6] Ramp_Merge_5 MCM_RX_ACCEPT: from=106 manoeuvre=8
obu-ramp-merge-5-1     | [22.6] Ramp_Merge_5 MCM_RX_REJECT: from=108 manoeuvre=8
obu-ramp-merge-5-1     | [22.8] Ramp_Merge_5 MERGE_SLOT: lead=106 host=None reason=after_last_main eta=10.83 lead_eta=4.66 host_eta=None gap_possible=True
obu-ramp-merge-5-1     | [22.8] Ramp_Merge_5 FINAL_GAP_CHECK: lead_gap_ok=True host_gap_ok=True lead_eta=4.66 eta=10.83 host_eta=None commit_headway=1.50
obu-ramp-merge-4-1     | [20.3] Ramp_Merge_4 CAN_MERGE_FAIL: reason=commit lead=106 host=None response=None dist=71.5
obu-ramp-merge-4-1     | [20.3] Ramp_Merge_4 WAIT_COMMIT_DISTANCE: dist=71.5 > 70.0 host=None
obu-ramp-merge-4-1     | [20.6] Ramp_Merge_4 MCM_RX_REJECT: from=105 manoeuvre=7
obu-ramp-merge-4-1     | [20.6] Ramp_Merge_4 MCM_RX_REQUEST: from=109 manoeuvre=7
obu-ramp-merge-4-1     | [20.6] Ramp_Merge_4 MCM_RX_ACCEPT: from=106 manoeuvre=7
obu-ramp-merge-4-1     | [20.6] Ramp_Merge_4 MERGE_SLOT: lead=106 host=None reason=after_last_main eta=9.32 lead_eta=6.46 host_eta=None gap_possible=True
obu-ramp-merge-4-1     | [20.6] Ramp_Merge_4 FINAL_GAP_CHECK: lead_gap_ok=True host_gap_ok=True lead_eta=6.46 eta=9.32 host_eta=None commit_headway=1.50
obu-ramp-merge-4-1     | [20.6] Ramp_Merge_4 MERGE_DECISION: eta=9.32 dist=69.8 lead=106(eta=6.46 dist=47.3) host=None(eta=None dist=None) min_eta=7.96 max_eta=None desired_eta=9.32 gap_possible=True ahead=True behind=True lead_gap=True host_gap=True clearance=True slot=True entry_speed=True commit_ready=True -> can_merge=True
obu-ramp-merge-3-1     | [16.6] Ramp_Merge_3 MCM_REQUEST: host=106 manoeuvre=6 retry=true
obu-ramp-merge-3-1     | [16.6] Ramp_Merge_3 MCM_TX_REQUEST: manoeuvre=6
obu-ramp-merge-3-1     | [16.6] Ramp_Merge_3 MCM_ACCEPT: host=106 manoeuvre=6
obu-ramp-merge-3-1     | [16.6] Ramp_Merge_3 FINAL_GUARD: OK at dist=66.8 checked=6
obu-ramp-merge-3-1     | [16.6] Ramp_Merge_3 CAN_MERGE_FAIL: reason=host_gap lead=105 host=106 response=ACCEPT dist=66.8
obu-ramp-merge-3-1     | [16.6] Ramp_Merge_3 MCM_RX_ACCEPT: from=105 manoeuvre=6
obu-ramp-merge-3-1     | [16.6] Ramp_Merge_3 MCM_RX_ACCEPT: from=106 manoeuvre=6
obu-ramp-merge-3-1     | [16.6] Ramp_Merge_3 MCM_RX: from=106 action=2 manoeuvre=6
obu-ramp-merge-3-1     | [16.8] Ramp_Merge_3 MERGE_SLOT: lead=105 host=106 reason=local_host eta=8.77 lead_eta=6.46 host_eta=9.91 gap_possible=True
obu-ramp-merge-3-1     | [16.8] Ramp_Merge_3 FINAL_GAP_CHECK: lead_gap_ok=True host_gap_ok=False lead_eta=6.46 eta=8.77 host_eta=9.91 commit_headway=1.50
obu-ramp-merge-3-1     | [16.8] Ramp_Merge_3 MERGE_DECISION: eta=8.77 dist=65.6 lead=105(eta=6.46 dist=42.2) host=106(eta=9.91 dist=46.2) min_eta=7.96 max_eta=8.41 desired_eta=8.41 gap_possible=True ahead=True behind=False lead_gap=True host_gap=False clearance=True slot=False entry_speed=True commit_ready=True -> can_merge=False
obu-ramp-merge-3-1     | [16.8] Ramp_Merge_3 MCM_ACCEPT: host=106 manoeuvre=6
obu-ramp-merge-3-1     | [16.8] Ramp_Merge_3 FINAL_GUARD: OK at dist=65.6 checked=6
obu-ramp-merge-3-1     | [16.8] Ramp_Merge_3 CAN_MERGE_FAIL: reason=host_gap lead=105 host=106 response=ACCEPT dist=65.6
obu-ramp-merge-3-1     | [16.8] Ramp_Merge_3 role=merge state=NEGOTIATING->NEGOTIATING speed=7.49 target=7.50 dist=65.6 eta=8.8 following=False(sid=None gap=0.0 reason=) neighbors=11
obu-ramp-merge-4-1     | [20.6] Ramp_Merge_4 FINAL_GUARD: OK at dist=69.8 checked=7
obu-ramp-merge-4-1     | [20.6] Ramp_Merge_4 MERGING! target_spd=7.50 lane=1
obu-ramp-merge-4-1     | [20.8] Ramp_Merge_4 FINAL_GUARD: OK at dist=68.6 checked=7
obu-ramp-merge-4-1     | [20.8] Ramp_Merge_4 MERGE_COMMIT_KEEPALIVE: age=0.2 edge=34126779 lane=0 target_lane=1
obu-ramp-merge-4-1     | [20.8] Ramp_Merge_4 role=merge state=MERGING->MERGING speed=7.49 target=7.50 dist=68.6 eta=9.2 following=False(sid=None gap=0.0 reason=) neighbors=11
obu-ramp-merge-4-1     | [20.8] Ramp_Merge_4 MCM_RX_REJECT: from=105 manoeuvre=7
obu-ramp-merge-4-1     | [20.8] Ramp_Merge_4 MCM_RX_REQUEST: from=109 manoeuvre=7
obu-ramp-merge-4-1     | [20.8] Ramp_Merge_4 MCM_RX_ACCEPT: from=106 manoeuvre=7
obu-ramp-merge-3-1     | [16.9] Ramp_Merge_3 MCM_RX_REJECT: from=104 manoeuvre=6
obu-ramp-merge-3-1     | [17.0] Ramp_Merge_3 MERGE_SLOT: lead=105 host=106 reason=local_host eta=8.60 lead_eta=6.28 host_eta=9.74 gap_possible=True
obu-ramp-merge-3-1     | [17.0] Ramp_Merge_3 FINAL_GAP_CHECK: lead_gap_ok=True host_gap_ok=False lead_eta=6.28 eta=8.60 host_eta=9.74 commit_headway=1.50
obu-ramp-merge-3-1     | [17.0] Ramp_Merge_3 MERGE_DECISION: eta=8.60 dist=64.4 lead=105(eta=6.28 dist=40.9) host=106(eta=9.74 dist=44.4) min_eta=7.78 max_eta=8.24 desired_eta=8.24 gap_possible=True ahead=True behind=False lead_gap=True host_gap=False clearance=True slot=False entry_speed=True commit_ready=True -> can_merge=False
obu-ramp-merge-3-1     | [17.0] Ramp_Merge_3 MCM_REQUEST: host=106 manoeuvre=6 retry=true
obu-ramp-merge-3-1     | [17.0] Ramp_Merge_3 MCM_TX_REQUEST: manoeuvre=6
obu-ramp-merge-3-1     | [17.0] Ramp_Merge_3 MCM_ACCEPT: host=106 manoeuvre=6
obu-ramp-merge-3-1     | [17.0] Ramp_Merge_3 FINAL_GUARD: OK at dist=64.4 checked=6
obu-ramp-merge-2-1     | [19.5] Ramp_Merge_2 FINAL_GUARD: REJECTED sid=107 physical_gap=32.8 merge_delta=10.7 lateral=2.7 eta_conflict=True corridor=True
obu-ramp-merge-2-1     | [19.5] Ramp_Merge_2 MERGE_COMMIT_HOLD: guard blocked lane command edge=34126779 lane=0 lead=None host=105
obu-ramp-merge-2-1     | [19.5] Ramp_Merge_2 CAR_FOLLOW: sid=104 gap=8.1 reason=same_lane_cam follow_spd=2.62 emergency=False
obu-ramp-merge-2-1     | [19.6] Ramp_Merge_2 FINAL_GUARD: REJECTED sid=107 physical_gap=32.1 merge_delta=11.4 lateral=0.7 eta_conflict=True corridor=True
obu-ramp-merge-2-1     | [19.6] Ramp_Merge_2 MERGE_COMMIT_HOLD: guard blocked lane command edge=34126779 lane=0 lead=None host=105
obu-ramp-merge-2-1     | [19.6] Ramp_Merge_2 MCM_RX_ACCEPT: from=106 manoeuvre=7
obu-ramp-merge-2-1     | [19.8] Ramp_Merge_2 FINAL_GUARD: REJECTED sid=107 physical_gap=32.9 merge_delta=14.9 lateral=1.7 eta_conflict=False corridor=True
obu-ramp-merge-2-1     | [19.8] Ramp_Merge_2 MERGE_COMMIT_HOLD: guard blocked lane command edge=34126779 lane=0 lead=None host=105
obu-ramp-back-1        | [22.8] Ramp_Back MCM_RX_ACCEPT: from=106 manoeuvre=8
obu-ramp-back-1        | [22.8] Ramp_Back MCM_RX_REQUEST: from=109 manoeuvre=8
obu-ramp-back-1        | [23.0] Ramp_Back MERGE_SLOT: lead=106 host=None reason=after_last_main eta=12.72 lead_eta=4.48 host_eta=None gap_possible=True
obu-ramp-back-1        | [23.0] Ramp_Back FINAL_GAP_CHECK: lead_gap_ok=True host_gap_ok=True lead_eta=4.48 eta=12.72 host_eta=None commit_headway=1.50
obu-ramp-back-1        | [23.0] Ramp_Back MERGE_DECISION: eta=12.72 dist=95.4 lead=106(eta=4.48 dist=86.3) host=None(eta=None dist=None) min_eta=5.98 max_eta=None desired_eta=12.72 gap_possible=True ahead=True behind=True lead_gap=True host_gap=True clearance=True slot=True entry_speed=True commit_ready=False -> can_merge=True
obu-ramp-back-1        | [23.0] Ramp_Back CAN_MERGE_FAIL: reason=commit lead=106 host=None response=None dist=95.4
obu-ramp-back-1        | [23.0] Ramp_Back WAIT_COMMIT_DISTANCE: dist=95.4 > 70.0 host=None
obu-ramp-back-1        | [23.1] Ramp_Back MCM_RX_ACCEPT: from=106 manoeuvre=8
obu-ramp-merge-4-1     | [21.0] Ramp_Merge_4 FINAL_GUARD: OK at dist=67.4 checked=7
obu-ramp-merge-4-1     | [21.0] Ramp_Merge_4 MERGE_COMMIT_KEEPALIVE: age=0.4 edge=34126779 lane=0 target_lane=1
obu-ramp-merge-4-1     | [21.1] Ramp_Merge_4 FINAL_GUARD: OK at dist=66.8 checked=7
obu-ramp-merge-4-1     | [21.1] Ramp_Merge_4 MERGE_COMMIT_KEEPALIVE: age=0.5 edge=34126779 lane=0 target_lane=1
obu-ramp-merge-4-1     | [21.1] Ramp_Merge_4 MCM_RX_REQUEST: from=109 manoeuvre=8
obu-ramp-merge-4-1     | [21.1] Ramp_Merge_4 MCM_RX_REJECT: from=105 manoeuvre=7
obu-ramp-merge-4-1     | [21.1] Ramp_Merge_4 MCM_RX_ACCEPT: from=106 manoeuvre=7
obu-ramp-merge-4-1     | [21.3] Ramp_Merge_4 FINAL_GUARD: OK at dist=65.6 checked=8
obu-ramp-merge-3-1     | [17.0] Ramp_Merge_3 CAN_MERGE_FAIL: reason=host_gap lead=105 host=106 response=ACCEPT dist=64.4
